Log file open, 05/24/15 12:53:38
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.24-02.53.38:299][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:139][979]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:150][980]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:150][980]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:161][981]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:162][981]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:172][982]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:173][982]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:183][983]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:184][983]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:194][984]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:195][984]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:206][985]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:207][985]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:217][986]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:218][986]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:228][987]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:229][987]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:239][988]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:240][988]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:250][989]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:251][989]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:261][990]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:262][990]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:273][991]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:274][991]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:284][992]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:285][992]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:295][993]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:296][993]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:306][994]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:307][994]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:317][995]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:317][995]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:328][996]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:328][996]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:339][997]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:340][997]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:351][998]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:351][998]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:362][999]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:362][999]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:373][  0]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:373][  0]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:384][  1]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:384][  1]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:395][  2]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:396][  2]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:407][  3]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:407][  3]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:418][  4]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:418][  4]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:429][  5]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:429][  5]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:440][  6]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:440][  6]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:451][  7]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:452][  7]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:462][  8]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:463][  8]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:474][  9]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:474][  9]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:485][ 10]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:486][ 10]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:496][ 11]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:497][ 11]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:507][ 12]LogScript:Warning: Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart'
	wave40_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.wave40_C_0
	Function /Game/EndlessRunner/Blueprints/wave40.wave40_C:ExecuteUbergraph_wave40:04BB
[2015.05.24-03.14.08:508][ 12]PIE:Error: Error Cannot access 'Leftpart'. It is pending kill. Property: 'Leftpart' from node Construction Script in blueprint wave40
[2015.05.24-03.14.08:574][ 12]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000C76AFC0
[2015.05.24-03.15.34:328][467]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.24-03.15.34:328][467]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 11:15:34 pm)
[2015.05.24-03.15.34:334][467]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004987s)
[2015.05.24-03.15.34:335][467]LogPlayLevel: PIE: World Init took: (0.000548s)
[2015.05.24-03.15.34:335][467]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006335s)
[2015.05.24-03.15.34:389][467]LogWorld: Game class is 'RunGameMode_C'
[2015.05.24-03.15.34:392][467]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-03.15.34:399][467]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.24-13.15.34
[2015.05.24-03.15.34:400][467]LogWorld: Bringing up level for play took: 0.007965
[2015.05.24-03.15.34:403][467]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.95
[2015.05.24-03.15.35:831][606]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001B265E40
[2015.05.24-03.16.09:549][597]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.24-03.16.09:549][597]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 11:16:09 pm)
[2015.05.24-03.16.09:555][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004990s)
[2015.05.24-03.16.09:556][597]LogPlayLevel: PIE: World Init took: (0.000546s)
[2015.05.24-03.16.09:556][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006239s)
[2015.05.24-03.16.09:613][597]LogWorld: Game class is 'RunGameMode_C'
[2015.05.24-03.16.09:615][597]LogAIModule: Creating AISystem for world 2DSideScrollerExampleMap
[2015.05.24-03.16.09:623][597]LogWorld: Bringing World /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap up for play (max tick rate 0) at 2015.05.24-13.16.09
[2015.05.24-03.16.09:624][597]LogWorld: Bringing up level for play took: 0.007779
[2015.05.24-03.16.09:627][597]PIE: Info Play in editor start time for /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap 0.172
[2015.05.24-03.16.14:408][ 83]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000C76A660
[2015.05.24-03.16.52:152][340]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.24-03.16.52:153][340]PIE: New page: PIE session: 2DSideScrollerExampleMap (24 May 2015 11:16:52 pm)
[2015.05.24-03.16.52:159][340]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004978s)
[2015.05.24-03.16.52:159][340]LogPlayLevel: PIE: World Init took: (0.000532s)
[2015.05.24-03.16.52:160][340]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/EndlessRunner/Maps/2DSideScrollerExampleMap.2DSideScrollerExampleMap to /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap (0.006199s)
